Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunk_index,enhancementTimestamp,enhancementVersion,filename,grade,processing_method,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,total_chunks,worker_id
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_59,59,/内流区36% | NU 放大|本本站隆> 人| :量:\n一钻K6% 外人 一下\nee 天人-~， 习 NV/ 全昌 ys 人汉\n网二六全全成 NA ra EL 【《\n/ = -这 |叉一一一一坟/ 贡到 区 WA\n- 本 RN Wi 一 [3 2 Ts 六州中国内、 外 ;济区面积比例 1 蔬 “9 汪了下二 EGG ES NSRea AS\n外流区内流区重 ES a0 3。 ES AD\nAP 本 -JRA 电一向4区二和\nCS 界奸了\n条浊系一一流城办 ) 和用由 [全广Ax和【人才村 实例 S 硬\norz国四\nee 人流区，一般与河流。 ARC 一口无出口。湖水不断忒发盐分相通，有入口也有 2 过。。 越权旭多，当湖水中含站量大于出口，含盐量佐。 大 1克/升时太称为咸水湖。 ES 第二章中国的自然环境,358,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,59,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5907473309608541,0.5,0.358,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_60,60,"第三节中国的河流,站 IE 广信天平洋内蒙古、 二二了 这: 京杭运河记 及”通自治区 es | 39 000 o00\n【本本 本 | AH 到 -3 所上 四过\n有 Was 5 下京赤瓜 本忆 有寺\n/ 和 F 各瑟 | = 个下 Wi 是汐 各 R汪 ]\n“ 多 FA二、 准和四 一~-\n总呵 4 攻前， 画， 石家庄 FS 本\nCA人 4\n六人SEC AR AP 一到大NAN 省冲 7 本\nFE 光 PAX ~、@ 六旭 7 尼 7二南 ,2\n上 E | 和 Se 昌h 和人| LT\n7 7 1 过河/辣A 旺站 ,古人YY 四了:\nRUA 这一全-AR 7/\n让NE Me SS YN， AN 1 南 TS\n2 fn\n2 |\n5 攻安 到全二到 5\n区是oa区中 |、人 fa\nNa PC 和一 | 昌让一、\n你二 YA wp NI AS RN 人测 北省人二ea\n0 二 et Ji 上 2",403,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,60,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.4714285714285714,0.30000000000000004,0.403,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_61,61,"2 |\n5 攻安 到全二到 5\n区是oa区中 |、人 fa\nNa PC 和一 | 昌让一、\n你二 YA wp NI AS RN 人测 北省人二ea\n0 二 et Ji 上 2\nPr ""三南生二En | < 一区有量本= 8。 京杭运河起论点 | 人\n| 2 ug -一fiE河记 省 SN\n各 SA 着， 呈寻 吕 ”7 ” 元代运河 CO 本 3 睛 7 恒\n\n_南B 网甸|-交 yy 生朵 人 am 中国主要湖泊面积与营水重比较\n2 oo\n人上 旭。 上 | 癌人 网 :4as\n区和 忆 3295.0 <人\n2 ( 二和| 2 二 sf 178.0\n有由 > |，病， 都员和计谋入二 本末 这人一 和二 混各 人这。 2425 动 ac产770\nPE 全轴赂So\n| 人 | 哆了了汉区 4 六 33.3\n实例汪 提全 辣泡- 三到驯黎特神\noa is NI",384,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,61,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5147058823529411,0.5,0.384,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_62,62,PE 全轴赂So\n| 人 | 哆了了汉区 4 六 33.3\n实例汪 提全 辣泡- 三到驯黎特神\noa is NI\n2 ES ee》 13940\n3 YY in\n二刺 Js 有得 于和吕吊看加\n2 933 画积{干米? 295.0 普水量{亿米?\n第二章 ”中国的自然环境,135,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,62,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5098039215686274,0.6,0.135,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_63,63,"El ,2人第三节中国的河流长江入域在全国的位置 - | | 次人Real ES\n名一人光全 有人 过 SR 汉\nOO 故有和ES\n了0 陡\章” 玫和\n下 an 人司\nC 1过IE 高民改\n人田 上县户Ss\n匀，， 浊同人 RDNA\n旋@疼(玖)) 区工全昌入昌0记 5聊间长江会长6300寺米，是我国最长的河流。 昨 AN 四曲山长江年径流量近10 000亿衬方米，占全国河流年计 ES 汪 1\n径流量的三分之一。长江流域面积芍180万平方 -10 SN\n千未，占我国国土面积近20%，届我国各河之 、 到 on S\n首。长江是我国巨大的水能宝库，水能黄源冀 |辣ES INNE 六全全藏量占全国的三分之一，其中可开发利用的水吓人所 直人能资源占全国的一不。从图中可以看出: 长江 =全尼2\n干流的水能资源主要集中在上游河段。长江干”网 SS 吉 0\n支流通航里程达7万多十未，占全国内河通航世人并 SN\n里程的&/3。自二以来，长江训是我国东本运输。 状间、 的 y\n的大动脉。 一人 0\n随高与海深 (米) 中 f 杂村|\n_。 你多0",472,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,63,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.7075,0.7999999999999999,0.472,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_64,64,支流通航里程达7万多十未，占全国内河通航世人并 SN\n里程的&/3。自二以来，长江训是我国东本运输。 状间、 的 y\n的大动脉。 一人 0\n随高与海深 (米) 中 f 杂村|\n_。 你多0\n长江径流量占全国 3000 全漏 放河流径流总量比重三 om 中站\n三 so 永利枢纽订\n乓中20。。 心，在建，拟建水兴 和\nma[王利枢凶\n1000 |一重要水利工程和 他长江通航里程占全国人是 2m 器其庆二中六的 -了二\n河流通航总里程比重 4000 长江济成并| 划，生EN 2u TEA\n长江三峡水利枢纽输电辐射与防洪保护范围| 作”】 | 长江流域主要城市分布| 六俯， st Lu 如\n-| |一RARFS 本| 加银川和。 过六汪记 站 8 河和一 <\n宁 ee 站 FAASC ET\nC 名兰州岳 办 WO 海， 昌吃 南隔攻 柄。 郑州 | 元f训下站 让风合昌和 全则| 和 7人区 移 SN : 本让 和成都阳 下日 加刘 汉总\n成都外 3 人杭 有兵 哑上 区人 AL 有 2 -人庆生站语。 南电,458,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,64,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.7016574585635359,0.5,0.458,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_65,65,和全 则| 和 7人区 移 SN : 本让 和成都阳 下日 加刘 汉总\n成都外 3 人杭 有兵 哑上 区人 AL 有 2 -人庆生站语。 南电\n] 福州只各 中生计 3 : 了 1 省 5。 南 “和梅瑞嘻乡人实 SS 2 2 人机 /天发和 4 |\n本 Saa宁一6 量夺人\n5沿 1 一二了呆信和图区 Se ME ES 二咱| As NA\nESSSSSSSI 第二章中国的自然环境,192,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,65,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6304347826086957,0.5,0.192,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_66,66,"- 第三节 “中国的河流,对 ED\n鸭汪和汪汪严 下褒 [省 4 则员|长江流域 | 加站 二 1:9 500 000\n及和 和 D 隐吉\n刘剖 吕 1 本腺 | 六二 多庆 千蕊 画 a 二二全二暂 NA 呈人 二一要 总相 二戎州二 和本六 人型\n二《各从 人一- 霹呈本要 3767 他 SSE 1 避允 RN 本 LI 客山 5 人晤 2 下种 人当过在轴 qi 7 活-沁黎 本和和 下放 1 时一黄2 SS\n了让 局 Me - 矿 Re 光人下工人 NS\n 昌 R 从本 用到 漳: 必蜂二 | 宇 4 了攻 了 5 一2\n1 加成二 : Fi 攻全 对汪 证计生阐 2 _卫, 0\n人二SA 古 NE\n王和 区2人站个在坷如 间重庆全 | 了 FF 本了阳禹贡:， 请用和本二翘\nNE STAY |\nER 本 EC\n夫司 上于 攻开 0 交 | 区村7 ;泛让 忆 Fe\n下 ea 和 at [sw < 1 玫隐 过活\n0和1 2二人\nCR 二机 人1 多\nFREE 要DCw骨国人、",449,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,66,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6185897435897436,0.30000000000000004,0.449,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_67,67,NE STAY |\nER 本 EC\n夫司 上于 攻开 0 交 | 区村7 ;泛让 忆 Fe\n下 ea 和 at [sw < 1 玫隐 过活\n0和1 2二人\nCR 二机 人1 多\nFREE 要DCw骨国人、 OCRTO和/KB AR\n外相 、 和和 次| 度\nSR\nES\n人旺47\n> eol | 长江流域水土治理及通航河段\n= |民 NA 长江入二水土治理及适航河和\nCC\n全汪 n、 s 省 ce 人 5 梅\n E 山尖二尖西 ) 风移 5 se :竹 -呈: 忆海而\nAN OGA全全0 1 下天MA人于交一二 《 0 CC\n] 本 | 二 1 、 2 检一 了 :条下 =\n> 竹。 | 国量水十保持开发保护区| 轴由 2: |\n几去水土保持治理区二 页放 mA 列 0\n人7人作 | 一全年天衣河段 We 下 (we CEATep 和订\n汪长江流域办态漂闪 ULC\n第二章 ”中国的自然环境ES,401,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,67,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5448275862068965,0.5,0.401,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_68,68,"El ,28 第三节中国的河流黄河入域在全国的位置黄河流域时 7 蒙汉轩证 1:8 000 000 十汪玖小 区光 RS， ,内\nAs 0 了 2 疙且 黄这 蒙 TREE 1 弄 PRO\nDIE让- 汐 0\n二全和 二\n0 本二\n“ 全人 5 巴是可苦\nLe 区二 旬 1 江得 局 | 他二 站扇g关(国) . 七飞 SR 本站昌吉黄河多长5 464寺米，是我国第 < E\n二长河。从图中可以看出，黄河干流其 上 RE.\n像一个巨大的“几”字。 黄河是华北帮 TI 季: SN AS\n下原的主娄血过者之一，并在二和的 | 吕 RS\n说五、为浊古内，字过了具有 “二四is\n上江南”的宁夏平原和河刻平原。黄和 4\n河上中游多在高山、高原的峡谷中流人 次汪\n过，具有丰富的水能资源，国家实行 SS 请一 昌",353,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,68,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6868327402135231,0.5,0.353,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_69,69,"下原的主娄血过者之一，并在二和的 | 吕 RS\n说五、为浊古内，字过了具有 “二四is\n上江南”的宁夏平原和河刻平原。黄和 4\n河上中游多在高山、高原的峡谷中流人 次汪\n过，具有丰富的水能资源，国家实行 SS 请一 昌梯级开发，陆续建成了刘家峡、三站中国和 攻让\n琵、龙羊峡等大型水利杠组和水电车 SC 汪、\n站。黄河中游流经土层琉松的黄土高闫 本多 |\n原，由于黄土高原植被道到破坏，一|。陆高与海深 (米) 全 EN\n遇取十大量的泥沙与雨水一起流入村这2 AN 污人和黄河，使黄河成为世界上含沙量最多 5000 忆 EN 7\n的河流。 国二 0 _ 原有 过\nPa 半大 吧有 本| | RN y\n上莹\n过居克二、 商在建. 执建水利相刀由 二\n0 重要水利工\n| 记 S 时黄河上中下游分界点黄河流域界回国国生旬\n本下\n一宁夏平原灌区7一黄河流域主要城市分布上 二 Re | |一TS\n,汪下| 巴多尔言。 位\n+滞 7司， is有\n 1 SS 六|区放志和动 2 和| 区or人 ss 区\n1 | 铅jwS\n站全仙罗外| 着 | 六办质宝",473,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,69,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.7666666666666667,0.5,0.473,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_70,70,"上二 Re | |一TS\n,汪下| 巴多尔言。 位\n+滞 7司， is有\n 1 SS 六|区放志和动 2 和| 区or人 ss 区\n1 | 铅jwS\n站全仙罗外| 着 | 六办质宝下 | 下 7 般 ae | 人他沈 ex梧 1 久\n< 二蕉二友二了 国生本 》 ea\nUSERA汪理放本克 | 4 国人了\n机九 “上广色了\n2全六”ed 和了证es 纲二名| 天水川。。 运臣。 生生和 |彼弓芝:、琴 : 民鸡 笨西安5列民生人 本人 4 划了 2 | 二 RN es， 成阳中\n和 FS 汪沁 导一二 三顺下CE站本 户\nRE 角 EapPiai二和\n二全洲 拓 :>\nES 第二章中国的自然环境",301,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,70,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5900900900900901,0.5,0.301,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_71,71,"第三节 “中国的河流,区 TD\n豆二 FT 在吕 浑善达克溃地区了中 几二于和7\n一人 放罗网\n ; 本阴 二 = 放避 出 AH 虽局 |\nMa RS\nFRR 2 和要大\n0 ws 和和 负国防\nNA\n-友雪 站你2 玉山是三52 了人桥4\nAR : 法次 册 /9 机区 =征， > 有放 有请 是可请一 站人 2\nODS | 避下 RS 陋， 好\nSR\n1 区琴、 区 TH， 2\n全和\nES 人 SS an 上 | 脆 TAX ] 人 < 活\nS -宙一 洛由 2\n六 et 二 4 答下 6-\nCI\n与ARE -ee 微细 NSS\nSS 奈二 A 4 世迪 i 个一二 本六 二忆电 二海 r\n上责 自治 LA\n、 人 (人言| [三Ra 多人 人\n2 0。 ov从\n_鸭吕 | ( 攻了 二 | 了 |\n他者 [到广” 人沾4 “本",372,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,71,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.549800796812749,0.5,0.372,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_72,72,上责 自治 LA\n、 人 (人言| [三Ra 多人 人\n2 0。 ov从\n_鸭吕 | ( 攻了 二 | 了 |\n他者 [到广” 人沾4 “本\n| 全二入一、 CI < 和人 滨州共 河， ss RE 学天 宣了 人旺]， 7\n坝 AP 床 SR WP v/ 0\n世机 -2\nia DLAAA > 败| Di 动 EC NAN 疡一在洒汪 J SU 区Q 司 5 丽诲人玫Cap 汉 ee\nrn ERE\n入、 从 NT 7 100~500 庆 >” 昌一”| 恒量水土保持开发保护区\n| 人 1和第三章“中国的自然未境RE,260,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,72,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.47282608695652173,0.5,0.26,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_73,73,"El,3f第一节自然资源概况自然资源与我们的生活\nSET\nss as\nns <芝昌 二带一 必二\ner .学三全 SEE 他\n1 多小人 0) < 册\nCE DA\n农业用水基点钴 AR\n时一恒- 尖一旺隐二河、淹泊可再生资源二 所忆 f 7\npa、 后和和 非可再生资源_“/ N\ 了2 7克二的杀人世 是全 和全 六二 芝浊 1 和了 2人 2\n 上 No 必帮> 本 (AAA\n了交 ee 汽车\n * Se Pr 一姻。 RN\n生活用来”火车 SS 如 xsntd洲服装古本吉本站\n1:32 000 000 人人\n而 = Sa NE\n本 NA\n一二让全\n一是 二可X 他二 4 TS\n人“和大FT\n六生生六。攻襄 [0下人人地国 站人人 、 NS RN 虽一\nNS 人\nSS\n= 全人 人人\n\nSe be太国 站这国民刘二了322站站半生\nSS 第三章 “让画的百然资源",388,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,73,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.590443686006826,0.5,0.388,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
