Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunk_index,enhancementTimestamp,enhancementVersion,filename,grade,processing_method,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,total_chunks,worker_id
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_74,74,"第一节 “自然资源概况,对 IE\n中国石油、天然气资源分布末 加下 坪本\n0 峭习 ES\ner BF 人 Am\n1 和 、 产， YN 9 司\n、 人 Jr | ”ee 久机是 坪和关和 |\n人 | 卫攻和直 5 2 AZ\nTS UV 出。 7 FE\nneprensc[ SC人AUA 人这十二 2 是于榴 1 AS色儿 J 于 Sa多人 Pt 杖oO 基二 ER 从二 am RS 网一\nVS |\nSC FL IE\n入和AP 时外 峡 | 《 丈呈 \， 1 国良7 了 ,亲人必茅2\n网| 1， 省洒关 sw 全， 下让 } 5 由于 一半过 ,需 1\nEL 后一一一一一一一 it\n=\n作坊自主要油田站 季人1 一 -志 |\nIOWRREE\n中国主要金属、非金属矿产资源分布 7 PR 一一\n1:32 000 000 几人可双己 TS\n30 = 刘 - 站区 中 AM\n 一生 ac 全六\n儿改作 | os\nio 人到SA 4 7司\n[ RE 1 友二 加室 请xs 后 ao寻 : 1 由\n| |\nSO 因 2 和狼， 人和 属于扩 SA 了二时 :人， er 上本 |\n\n7/ 的呈人|人汉人生ke 玫和NC",509,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,74,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5013927576601671,0.5,0.509,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_75,75,io 人到SA 4 7司\n[ RE 1 友二 加室 请xs 后 ao寻 : 1 由\n| |\nSO 因 2 和狼， 人和 属于扩 SA 了二时 :人， er 上本 |\n\n7/ 的呈人|人汉人生ke 玫和NC _ Te 改作二 本人 SN 光\n30 本台和让 js 人 ES 吕全赂| 人和加稚 启好 汪 - 时\n<， 全下 Na 本人\n6 全人\n人金属矿产二 ee 人二 忆区前 EXERG 全 1 甘世 1 杰\n|一人Arc 2\n亚钢勾引 Se 交合区 了 1\n7 钢“日镜。。 非金属共产中 2 难0人生理进料”将作ee\n二镍“和多小莹石田石棉二 出二 区| A 四时- 一二 ee\n四铺四然命名站0再 | 一Ce 洛 |‖N=和让驴钥锌全钓全石昌企五至|， 有 S |二汪 证囊】\nE 心名站入 滑石 5 a 条让和 本一 5 区|\n十国有2\n[人攻克 |\n第三章“中国的自然资源了ES,395,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,75,2025-07-21T14:23:24.022Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6193771626297578,0.5,0.395,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_76,76,"Sa ,3人第一节， 自然资源概况中国杰阳能资源分布四 ER 页 [TS\n1: 32 000 000 妈 NA\n二六汪晤 :， 4 出 PE FA 网站 站司 1 但一味 一 Se 上 1 -下当 uC\nCE ACE ET | > 0 NT-\ntr SEE 2 人和 太阳能 | 1 人区庆\n| 二名 Ar 儿一一轩 0 2 元各八|\n中 0 党有 本用\n二 9 黄 > 量了 5\n| ”二二2二而人 信本 RN < 其本 和 | Se ES 已蒜: 中已 明产、 2 西安 1 间， AN 0\n生人 ES\n 仿生二 2 /全ARRRECORY 有人地有国人SR和信池人有\n| EBPSAINYGS Jo We 全 | 】 > 赴阳和 了加州旺| 和如四 | CA\n四资源上宫K | AN [| 让全二 畏 | 民明5 Do Adonv 忆划二 中 |\n有次理想中直5 盖-LT 内局 资源可利用区。 | 2 Ce 站 |了证 ‖ 人国人 | 站 : |\n|\n已发电的主要刘|卸往二一下痢上一汪汪上 有",451,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,76,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5186335403726708,0.5,0.451,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_77,77,"二畏 | 民明5 Do Adonv 忆划二 中 |\n有次理想中直5 盖-LT 内局 资源可利用区。 | 2 Ce 站 |了证 ‖ 人国人 | 站 : |\n|\n已发电的主要刘|卸往二一下痢上一汪汪上 有\nEDIRRREEETOeEEEL 计生汪虽2\n中国凤能资源分布本 医生ERE EPE 各\n1:32 000 000 ”Se二二 AN NA\n下了 oa Sa AAA “罗。 = 二本 INEANE:， 必国。”FE 原 Or AD 人个 二三才长国靖,\n1 TS 风能人 玫人\nAi 人 - 2\n人下村jay台人二\n国宝有 人/一生全和训C\nEN 二北、 全人下 二本 三\n2 站\nee 史上人| Je 区和 营昌 AS 国多 AP CE 和到二\nss OF 全下 SS区本| 5- 2\n9 <歼国 FE 人\nNDS站并SS弥二隐多| 放，， 5\nt 人有 上 boa ionma\n| 人 - 要 |\n9 中下 人NE 人站人 5 昌 [ 了做四四资源丰富区 SN 上 -全人中人 2 二和让|.几有汪汪志站有 ee 隐 :了四四资源可利用区隔 sa\n和汪 站SS 人隐",486,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,77,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5247252747252747,0.5,0.486,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_78,78,9 中下 人NE 人站人 5 昌 [ 了做四四资源丰富区 SN 上 -全人中人 2 二和让|.几有汪汪志站有 ee 隐 :了四四资源可利用区隔 sa\n和汪 站SS 人隐\n9 eashxxniaa im TRNA\nES 第三章中国的自然资源,119,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,78,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6063829787234043,0.30000000000000004,0.119,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_79,79,"第一节 ”自然资源概况,3 JE\n中国地热资源与核能利用分布人 人本 YN\n了0 < ET -时 3 人 sa\n二区间友人可全 DJ\n人 RN\n站\n EN\n、 于R灿埠宇放高| 届站\nCR ”枯一 站 cs NA\n是 9 Pi 3 ti 人太火人虽 其\n| S 也州人\n人 US 六一一\nAS E 和位二 了于上\n/ s 9 下 te\n2 天昂剖二< 7 二让和人 或\nSEA全本 1 本用二运气汪9 ER NA FJ 昌明。 六和全的和一一二 ce\n例，建成或在建地热电站 |， 导 AS 0 人村 于加”代表性的热水钴并人人荆 本 5\n稠“注泉，热泉和退泉“| 王1 所本有吉 -= -考请 隐\ne axataeas | Am\n中国能源每一天储油枉。 巴二原煤二 用二三一一\n1元- > 2 148.2 有国生化宙\n087.7 全人\n输电线下 Te 2 8 = 上 SS\n呈、 本 |、 卫天给所和产量 (六区二2 | 国\nsa 徘、 有\n@ 吉\n159.0\n资料来源: 2017年《中国统计年鉴》\n第三章 “中国的自然资源ES",466,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,79,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5971428571428572,0.5,0.466,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_80,80,"El,3汪第一节中国的土地资源鸯 机锁国睹人\n中国土地资源分布| ) 我国东部地区元候温润，集中了大\n1520 000 oo0 部分类地和林地，是我国主要农业区。 西部地区气候干旱，高原山地广布，多了峡沙漠、苞壁、高寄芳并、石山等难以利\nyo RS 用的土地，草地主要分布在这里，是我\nsl 人国主要牧业区。 ES !\n六-es rA\nNS\n8 天人 7 由\nNm ns = 2\n汪汪点卫 村上， - 2 国 | 剖\nSRS | ANY 后宁; 必 ) 恒j砍哲让 RS\n人 NS\n有 SR ACE SN\n四名 上 ,更 1二到人 忌人 wm人内\nTRANS\nTAR 信人 AN E放\nSN MY 相当请 Er 站下南B9\nRe NIND 入全和池才作检 4\n-~ 人\nER | 作议 人 0\nRe 省人生在全信本- 后放性全交和As二AR\n区一一一本 四全二er- -\nRE NA 交人汪和\n2四让 |\n2 人下 间寺二 和",413,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,80,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5975232198142415,0.5,0.413,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_81,81,Re 省人生在全信本- 后放性全交和As二AR\n区一一一本 四全二er- -\nRE NA 交人汪和\n2四让 |\n2 人下 间寺二 和二地草地 |本吉 js Ce\nk 1 PP 而\n\n|万公顷}\n攻各 13538 13527 13524 13516 13516 13506 13500 13492\n本 12 果品-> 12500\n人 10000|\n3 :\n 1 5000|\n和 0 2500\n中国土地资源构成 8 2009 2010 2011 2012 2013 2014 2015 20161年}\n中国耕地面积变化\nSS 第三章 “中同的自然资源,273,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,81,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.36619718309859156,0.6,0.273,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_82,82,第二节 “中国的土地资源\W IE\n人昌国 NM\nNA 5 区和\nAS 光二\naa- 忌六 s 有有 利和永齐。二全 |\nET 这人\n-省和< 地本的 人和 (ACT 征二隐、、， 2 人一| CR二全阿 CA\nTe ee\n1 届汪3 了区 二 > >全站， 汪汪 NA 3 PCS\n-届 > er 4 1 mL\n-SR 人全名 人巧< 一 JE 畔地他 全汕六生关证了 2\n1 必是\nNE at 有er 了让 袁中国林地分布 AS\n1 上汪人央 人尖 站国有 9 芋晶| 和和二\n全生 8 人扩\nER 人 TO\n人 EX\n走二 放 | 和人 SS\n人 | 0\n0 本 0 夫时了\nen 人二 RE 生态汪 人则a_nr 【人人 EE 林地 2,322,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,82,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5442477876106194,0.5,0.322,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_83,83,"人 SS\n人 | 0\n0 本 0 夫时了\nen 人二 RE 生态汪 人则a_nr 【人人 EE 林地 2\n二村\n多上,|全加 -| ES | 到人\n本 |全、刁让 和中国难利用土地分布\n-一 《EN 一\n? 5 关王上 -3 | 几作国 生路 |\n网亲刘副呈三到 Si全 AN\n(%) SC 本人 SEE 人\n20 人 SS 人和夯必因\nNT\n15 Et 了二是上上\nRe 区位罗ie 几\n5 和地 二者\n让过湾、包和 Sr 出wx\n9 1973二 1977二 1984二 19689二 1994二 1999一 2004一 2006一高寒荒漠、石山人 和站 息\n1976 1981 1988 1993 1998 2003 2008 20131年} 有了若海口册 和中国森林覆盖率变化 CC oo\n第三章 “中国的自然资源ES",362,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,83,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.4727272727272727,0.30000000000000004,0.362,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_84,84,"sl 3人第三节 ”中国的水资源中国水资源分布四 站但 AR 可民\n而 ES 一“本着世丰 恒 na\nCA一六 内站网 -人人 -内夺 人 、 FE天量/ 0 加全 LE 和罗 以人 ”三= |午人 到 | 和 SS aa 人、 VIA 元条， 人网 同上dy RD 人六 AR\n入 | 由 FS的人甩广-挟一上 ”穴、 5 APIE 7\n的噶 AS NDS 牛人和， | 人人、 ss | SS 一 2二相 区 : 1 -一9\n芭一 Se | 合 SS SS RN 人人SS 1\n坦 SEE ENN 怀 SA 2\n人 NT TSD 晤全芝\n| 一辐这 0 六二全便污国 史吕\nan 二 = 月做 古国 月医和让 = > 7 三\nPs Re Ar司机一任和一\n|同。 人 :外要 站和 车二全 二天才 ,有\nsr车\nEn 人二\n中国主要水电站分布由 TPR 让 NU\n玫人 全aa 关机| PE\n了 『 习隐 本 1 国下\n/ 六 Te ES\n0 RE 人和 1 aeatt 久 -一世\n1 和户 米请全二全\nLT\ni / 和和 2 ur 天人\n人人 NA Ca “ 二\n| 人SS NE sa 有邮 -一\nTRNANTL | 着由条有9 庆巩汐汪",524,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,84,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5204359673024523,0.5,0.524,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_85,85,下\n/ 六 Te ES\n0 RE 人和 1 aeatt 久 -一世\n1 和户 米请全二全\nLT\ni / 和和 2 ur 天人\n人人 NA Ca “ 二\n| 人SS NE sa 有邮 -一\nTRNANTL | 着由条有9 庆巩汐汪 SANNWSWT 人 | 和医届二办 <二新 人下 }\n本人 人 |影水和妆 - 1一一一\nTS 站负本有有 1人 re 二一车了\n风衣人一攻昌、和人和- |\nER 人人Pa\n装机容量26万一100万 |雪上训汕 Sa 相生一二和了汉\n”二责水电站人 ER\nSSE 第三章中国的自然资源,258,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,85,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5595854922279793,0.6,0.258,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_86,86,pz的) 第三节中国的水资源\邓 Eee\n中国径流带及主要调水工程 .我国水资源分布情况 Te [TY\n1: 32 000 000 是南多和北少。大致以素崔一 NAN WA\n而和。 淮河为分界线，南方为多 5A S\n: 水、在水区。为绠解北方的-下 | 了\nPr 鸭水情况，1995年开始修建借、| d 人\n= |。 几水北调东线工程。 三| 小二他\n1 人 OA \\naa “5 和了 会和 ss | 本NS 一人om | 枚人A 辟天半， 四了 了本 >本JE of RS 4 ea 全由 二吕\n二 1 ET\n和， AS > 5\nNGeC LO\n/ NA RS 而KE 人人 vs一二 |擅 - 机二 站攻 SB” > Se\n国二 同室硬=-~- 人司1- -日献水带 | 一一一下 AR\n[一可|/瑟Ji革\nzw AI 二习对二办外\n三: 卫星玫性一作殉\nXu ys vc Ta ka讽村 L 中国径流带主要特征 _\n各二 |。 降水晶《) | 项人生《六) |。 相应的和杀天 | 允gOM\n摧水带 | < | < | 订 | 沸昌林公地， 少水带 | ?00~40 | ?00~300 |。 半黄演.章原 | 厅北平原西部 |\n平水带 | 400-~800 | 300~400 |。 森林草原. 落叶Wo林 | 人毕dt原 | 多水带 | 8B00~1600 | 400~700 | 落叶间叶林. 常绿闻叶林 | 长江中下游守原 |\n不水带 | >l60 | >700 | 和雪带季丙林。亚热带山地常绿林 | 海南名 |\n人世界部分国家人均淡水资源比较\n5 琴 ET\nAAA 攻 |民尖 sw 过|恬二\n多、\n1 1 Sn,716,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,86,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5201465201465202,0.7999999999999999,0.716,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_87,87,多水带 | 8B00~1600 | 400~700 | 落叶间叶林. 常绿闻叶林 | 长江中下游守原 |\n不水带 | >l60 | >700 | 和雪带季丙林。亚热带山地常绿林 | 海南名 |\n人世界部分国家人均淡水资源比较\n5 琴 ET\nAAA 攻 |民尖 sw 过|恬二\n多、\n1 1 Sn\n做之和 人 SS 国国国生AS\nRH\n四这| AAA\nNE\nRE 和让一 和 | Ra 5000\n车 _ ia 7 和 sc 二 2。 中国年用水量变化第三章 ”中国的自然资源,236,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,87,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.547486033519553,0.5,0.236,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_88,88,"EL,39 第四节， 中国的海洋资源\n| [ 人\n-小黄鱼 | 坚吉z | 二浊中国及了毗邻海域进业资源 | 一全“起了 13 18 500 000\nss 大黄鱼疝 vi 为全 上本 加可 SN -~ 人 133\n、对红帮 天半辣一关|E\n东短， 及:二二 | 尖区 区败。 村鱼 | ERE 的村 二二星 7 司唤。 二| 可\n1 广区北京如ka可北洛中双 ”ee 甩中_)] 7 和壤< 人 1\n<带鱼大何。 4“临为妇_ 中 SA 本短 海复 | 了 CS上 SS 过四时池场 【、 华， 7 省 iT 7 症 . 访\nFw en AU 1/ 并CC 人册nfesOA 坤 |， )E\n[> 站 Wi 克5 和呈人 . 必中 | 1 Ne 四 1下\nVs 人 EM 区恒所 人多 辆\n| 6 2 AR 一人场 . 二六 ApE汐|/光 2 四\n、 线 AAA 和 ”REFPAS\n当 | 人站 可 W TSS江| 六哈、 窜 5 克上 L/\n天 RS 和民信起 人机志瑟沁产) 开 4 (全\n| SR 交:司订二 si /",464,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,88,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5106382978723404,0.5,0.464,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
