Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunk_index,enhancementTimestamp,enhancementVersion,filename,grade,processing_method,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,total_chunks,worker_id
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_89,89,、 线 AAA 和 ”REFPAS\n当 | 人站 可 W TSS江| 六哈、 窜 5 克上 L/\n天 RS 和民信起 人机志瑟沁产) 开 4 (全\n| SR 交:司订二 si / 3 ea 人 SR ) 去型装\n三/ 二一 芝记 5 瓜下 入 Sa 相人\n1 二和 六 :AR AT 让 Pr . 山 1\n林2 0 本济\nse 这 “让【一r”包 “攻|国 3\n人交 了和 <风导 妇下 其沽 _训国的)\n小人 了 ~国民 0 我国海域江闻，自外天 背 o 7 = 己 2 了瑟 到条件优越，近海洛场很多， 1 恩二 故福 FF 放海洋香雪有3000多种，业、\n人虹 /。建扩地|人 Wai 向加 竖、贝、荣类几千种。东海\n(ES 从素有“天虞香们”之称，其\naa Pr 中闯山寺场是我国第一大\nEL 2 -ee 场位置过中是多种备类\nsr 人7 自移岛间游的必经之路，济民措清加 we 匀 | 是。 音群河游时间和路线进行拉和 捞。 除捕捞外，还在沿海梁芍|赴尼 3 全从 到涂发展大规模的海水并殖,450,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,89,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6411764705882353,0.5,0.45,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_90,90,sr 人7 自移岛间游的必经之路，济民措清加 we 匀 | 是。 音群河游时间和路线进行拉和 捞。 除捕捞外，还在沿海梁芍|赴尼 3 全从 到涂发展大规模的海水并殖\n9 帮病站5 业，提高了海洋生物成活\n| | 有7 你击 2 率，增加了海区的次源量。 史R。 | 海衔涯产< _\nAS |者\、 二 : | K {万呈) 【站]\n于| ”NE 而埃部久 | ) 3600 于，-- 右水产品总产量的比重 0\n本本 有| = 人让 圳虱 酌中和要 妹 3000 E 〗海详水产品四\n田| 旺S WU Xewsl il 2s0o| 号二 AR | :om\n站 1 8 S_EAUSN 1500\n| | 1 BSA 训 1000 5 | 上肥\n束|十|检了遇， 多硬 和中让人 上 ROSS | 上,347,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,90,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5643939393939394,0.7999999999999999,0.347,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_91,91,| | 1 BSA 训 1000 5 | 上肥\n束|十|检了遇， 多硬 和中让人 上 ROSS | 上\n| 民二 4 SS。 | | 人个 ”1980 1985 1990 1998 2000 2005 2010 515易\n| 贡本 有 AN 中国海洋水产品产量及和 : 2 ao 占水产品总产量的比重\n1 交 |\n吧 z 7 二引| 100 天， ee 加海 禾全 、， 1 > 从用 辑和\n〖 的民 ON |\n:一六区P 全”了开让。 和从\nAN 革 2 村 2 E | 去\nER wawb ” 四/ 革呈 ” 瘟\n| 党” 2 来 7 - 习加 0 1980 1985 1980 1985 2000 2005 2010 201和年)\n和 AL “是汪|性中国海详水产品的生产方式构成人局本1证亚-~一-人 |,356,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,91,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.41472868217054265,0.5,0.356,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_92,92,和 AL “是汪|性中国海详水产品的生产方式构成人局本1证亚-~一-人 |\nES 第三章中国的自然资源,51,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,92,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.7608695652173914,0.6,0.051,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_93,93,"第四节 “中国的海洋资源,3 IE 一本 四 Se\n5 槛辫攻呆和建设的民闻十 | DR 中国及毗邻海域能源矿产资源\n_ | 一ee 澳阳入 1:18 500 000。 石油全 sa 后人 旬 AN 9 人 RE\n0 天然气 IE ]\n有 <二区 沙，， 区朝\n一巷气管道 ) 丰入北本ka北人 ee 只等| 壮\n@ 辽宁荤志 7 -ja cc\n攻全避9 w 上W “堪连一 二加 长芦盐 N机家庄 ”上 -和有记 1 )》 华 >省 At 上 2\n三鲁北盐场攻 鸭诗 区愉宇开 省了， 人驳 1 加 2\nos\n Q 营区海盐场 | 人 SR 才区 汪记日\n可在委竹肌一一人 NERo\n人民 从产 这一 时姑| RN本全4\n2 一 ES | ] NS 邮 1\n和二 了本\n下持 人生 二 | | 海市。 及\nEN ME Sci 0\nSA 0 - 直。 s 人\n[ar 2到二 < [东业\n上昌让 本所 量二| | 和坟，",410,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,93,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.593103448275862,0.5,0.41,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_94,94,"EN ME Sci 0\nSA 0 - 直。 s 人\n[ar 2到二 < [东业\n上昌让 本所 量二| | 和坟， | | 产 <全 6\n人| 运 (AoE 外站 ? 国加 碟 ,计 .为\n1 aa\n吕 As 世人 = 1 在和旧 字\nTO 本| 上\n|吉四上后) 工西壮族自治区/六 | WU\nDC 开六全 PE sq 斑这\n人Tas， 读四区源\n人了洒磁册国罗和ashsac 二大 杜。。 -我国近海石油资源相当站。 双| 在世 3 亦纱群岛于 经过多次海上钻探，在渤海、东海、\n,过硬: 攻南海等尖域开采了石油。我国又是海人人 0 肖久 ae 盐生产大国，沿海人民从海水中提取\nES 介雹交伪本食盐，并来用是制、区起的方法生产\nAS 页上5 食盐。现在，我国海冀生产机械化得全 AT | 国史度不断提高，可以满足国内食用替、\n因忆 NA 由于工业用丰、六业用盐以及出口等方面\n|全手语OA 5+\n| 二本\n 全了加 ANNCI 海上钻井平台\nan NNRNSN\n- 上 SN",439,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,94,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6463768115942029,0.7999999999999999,0.439,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_95,95,"因忆 NA 由于工业用丰、六业用盐以及出口等方面\n|全手语OA 5+\n| 二本\n 全了加 ANNCI 海上钻井平台\nan NNRNSN\n- 上 SN\n| 司下 pt |-广放证到 、 |\n| 富有 ""， 南圳 群岛 zeA | EVA | |\n区及 性和村 沾\n2 阿区 上险\n下从 六 pape 更 】 | 扒二 上上者, 攻 AR | 《 人 -清国目\n 7 DO 上本 二和四 | 1- 中， ee 下区 (人了1人 4 业可-二\n- ms\n有人\nER 家 -上三呈 UP 故共 本三3\n攻。 AAA 吕人 xx 相 ”AT 区乡:\n印信居 四2亚一一第三章 “中国的自然资源ES",293,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,95,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5571428571428572,0.5,0.293,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_96,96,ES 4人第一节农业中国主要粮食作物分布 LN 5 机-一到\n13:25 000 000 区人AN。 让 1 业过 |\n玉生\nWe 下几 NU 过二\nAR\n丰， 0 现N IN 六押一sn ZN ZN 下区入与 四和， AAA 5\n人 mr SS 人 0 5 欧有 2 汪: 和 Rs 2 OA 忆这 0\n下一-一一 2， “|人有 SN 2 :二办-本 S 2 AZ (SEE 22 莉:> AAA 已一忆后 中光 2 下本\nISSN\n攻 2 二更9 /南京玫\nRS SR\n让 GE\nse 隐 SA， 归明- if 侦间 7记 | 六 | 1北本 AN 站 .和 CA后功全yy人训让二时 2人 -AN 9 人绚\n国辐”水稻集中产区有 CA 1 东台群岛 | 本了\n了\nou全本但全E要避\n… 小囊分散产区和 浅水和 0 Cs 新海南岛， 陋和\n级行政区域单位 5 有 CT\n耕闻宫积占全图的比和本 和二了一一 1\n-ee ES\n7 人 < 汪汪手 TREENWiDosrpounlm放Th,446,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,96,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.4969512195121951,0.5,0.446,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_97,97,级行政区域单位 5 有 CT\n耕闻宫积占全图的比和本 和二了一一 1\n-ee ES\n7 人 < 汪汪手 TREENWiDosrpounlm放Th\n:7 员 sa 15理 1 : 让水轩\nTs\n专情ess\ner\n国国 >4% 贡际 从 AN\n四琐-锯 yy . 六辐 %- 六葵-\n本澳门特别有衣信各让小拉和全 C mmew 油菜\nES 第四章中国的主要产业,178,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,97,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5362318840579711,0.30000000000000004,0.178,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_98,98,第一节农业\伍TSEGDI\nTEA\nTS 中国主要经济作物分布忆 人如 ci 区入 硬有 广国宝本 SS NS\n末从S 2 SS， 5 人 4 于、马，、直 Se\n奖品， 四 ee\n 2 光| 和人 必放 总 em， [4 这讽人 ES SR 、 吏 2 全醒\nEAI 0 To 人届 w 强隐 由本 (人; 企州 tr- AAA\n测小下 At 全 AN\n由末了有了an辐 2 DC 本\n| 产 5 S 节” 7 2 过站 =人中 ZN 个汪 1羡关和世。 2 ” 攻多 _ 0 5\n生和评 的人 二入 rt 和 2 0 二 ash\nRU 全 SN 瑚蘑主要分布 AAA 2 4\n已一 2 2\n NURR mm。 油某主要分布区 2 二\n| 亚 & 花生主要分布区 2 南海谢总避 了一-一-一\nSS\n让 et 中国主要牧区、优良冀种和水产分布味 上册 的信,379,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,98,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5447761194029851,0.5,0.379,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_99,99,NURR mm。 油某主要分布区 2 二\n| 亚 & 花生主要分布区 2 南海谢总避 了一-一-一\nSS\n让 et 中国主要牧区、优良冀种和水产分布味 上册 的信半生全 计 /上北旨毛半 4 1 | 谎仙站加 j 短明，。 局书导\n|\nmo il\n有过 Fr 要: 记 1\n辣史二是二这二\nER 3青和 区\隐 “内 0\n\n2 Ne ee\nSN西村收区 vv < 人的 成相间四路二江 1 大央荐6和训， 人光+ / 于 ss\n旱地人\n本 5 7\nER 荔水产品总产量超过150万咏的 ef 1\n一人全2 [省上行政区拭单位12016年) 0 ER 志过 全四大禾区 ore 本和 和\n= 《4 [记资料暂缺 x 本二二\npo -人 Er\n”四与 全 y 棉花第四章 “中国的主要产业有,343,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,99,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6356589147286822,0.5,0.343,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_100,100,悚第-忆国主要工业\n1:28 000 可厅 岗 -面 IT 部 RE\n| ws 风本 |\n人 2 区 [ 和 < 的 CE\n有与 | 和 7 本区\nji 斋 | Ar\n1 | 晶由 了了沿| 5\n[隐、 站 | 一一人 =\n站 | 了了 忆 2 起,124,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,100,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5063291139240507,0.30000000000000004,0.124,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_101,101,[隐、 站 | 一一人 =\n站 | 了了 忆 2 起\n-1 二痘 上 os 罗汪\n本 ~ 必必和 向本 用 LE ] -册丰 “人\nSe 二 | 世二村名\n小和 量呈 5 EN\n1 六-条重求上区 内 5 vd 由芽 广 7 en- 几二 有 RE 本水轴本\nW， 玫 ee 下和 Fe 午本 RS 人二 | es 风记 Ap 二重森畦币， 区， EN\n5 人 | 嫩 2 站 NS\nws / Se 到 | ss 关 1 只\nwe 上 - Fw 二 WA | | we 和\n[II 抽 2 ”~一二 AT 三本 四凡| ad 二机,265,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,101,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.49411764705882355,0.30000000000000004,0.265,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_102,102,"we 上 - Fw 二 WA | | we 和\n[II 抽 2 ”~一二 AT 三本 四凡| ad 二机\nAr 本和 民二 人 ,一各阳 A\nrm TAR 外大让 Rs 一必Er 和和芋特[ 口 〖 < ea 上人 TREE ov 的习 DR 站一一-一人 kk和 0 | 瑟了 1\n人 AR SA 三 men 大同 A 己人 了时\n阿/ |] 本 ER 大Bce过o 了和包电本 了四 区各和 Pr 网人 后眼咱 DT 也人 | 种症和沙再5且下二 TY 二有 下 jp 直面呈 We TY Nt 家庄基 2\n-一 [本 ,友本攻村 SN YE 国的 用， 区 | 是\nSA AAA [9 | 2 大尖\nci、 IN = 人 | 本入， SS AAS RE 了类了国有识基全渔 SC 1 本二 La 四上PR 四岛\n| RE 人 Ar 人中 以|\nRE 一 AN 和 - So， 全连去豆 抽贡",398,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,102,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.47985347985347987,0.30000000000000004,0.398,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_103,103,"ci、 IN = 人 | 本入， SS AAS RE 了类了国有识基全渔 SC 1 本二 La 四上PR 四岛\n| RE 人 Ar 人中 以|\nRE 一 AN 和 - So， 全连去豆 抽贡人 和朱酶人 | ww 海局 ee 本 E 和区的各 3\n站 TL -宣-、 涂 ai 人站 相 7\n3 人二 直 ee 2 训胃 | 已 2二源各 ee oa 2 Le AL 1 考阳 EL 十措一， 四请 二 RE\n二中了 5 DR 上 ne 飞人到检， - 国有\n2 二汪避| 一一匡se 扩产一和 Se 2 大独好 ""5\n0 Te rr sm和 1 让机 En 有 ,有时\ns 2 要二 2 DA一wx Fu从五了有 二 |\nSe | 人 《| = 人 :二 ee\n本二 IE 考区 v\n| 古一入则站全生机几 1 |。”届品” 大生 | - 色-一六]菩 4红攻素- >。 =贵了 | 和糠汪人天昌一\ 要",403,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,103,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5018050541516246,0.5,0.403,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_104,104,本二 IE 考区 v\n| 古一入则站全生机几 1 |。”届品” 大生 | - 色-一六]菩 4红攻素- >。 =贵了 | 和糠汪人天昌一\ 要怕 “主要上交一 可上 项做塌水贵了图了 四 2 ee。 工业 Er 二|全人” 着人二水地 人和\n新建的让 一一全- 成 SN:六去二了 币州5 相机痢必册二\n工业基地 | c臣人 ” 昌相 AN 了全人| 各二全关 2\nIE 淮 0 q 子人一本 二太-村2 | 全 “全敌[站=全海工业地人 神州总 -夫北| 7\nIE 片带 ET 人wwezce TH 用 2\nME 长兰新沿线工业地带中 摘湾 上 NA 者 6南引了一 LE [国民。 中许一相 1 0 忆深二 2 下而呈| 可和和站|\n江沿岸工业地带 7 友 | 和 8 请本 本 -2 且全 史术13 月<\n| 7 二芋名有号、 -东钞玫态从 1\n中哪人人 | 2\n二 ER 村万 1 四 |],399,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,104,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.6576271186440678,0.5,0.399,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）_chunk_105,105,-2 且全 史术13 月<\n| 7 二芋名有号、 -东钞玫态从 1\n中哪人人 | 2\n二 ER 村万 1 四 |]\n国汽车工业分布人 |\n蜗| 遇了 人性涪加司二， 了四 1\n和 | Ji”二富请并|\nFS ef\n县了2 事|\nar 六 3 过哈尔滨 |\n本全 BF-ea 名监， OBE 清有 入已 后了 人 TO\nVE | Te 0 时，广盎 on\n“调 1 可泛 二 2 it\n元宝且且有天 SS 4\n贡人 SR 态中\n调证AiEaa 人直 了二 国电子工业分布二 有 ae 人区\nww、 SA 区光和本，用记了了久 、 ee 二和 LN 本 -0,277,0,unknown,text-extracted,,2.0,义务教育教科书·地理图册八年级上册（主编_朱翔_周瑞祥_刘新民）,105,2025-07-21T14:23:24.023Z,2.0,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48,八年级,ocr,主编:朱翔&周瑞祥&刘新民,0.5656565656565656,0.30000000000000004,0.277,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/flattened_pdfs/义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.pdf,义务教育教科书·地理图册八年级上册（主编：朱翔&周瑞祥&刘新民）_c64bac48.json,地理,123,worker_4
